; FUN_401de0
0x401de0  : mov ecx, g_472210[0] (DATA)
0x42d749  : mov esi, dword ptr [<OFFSET10>]
0x42d74f  : cmp eax, ecx
0x42d751  : push edi
0x42d752  : jbe 0x5d
0x42d754  : mov edi, eax
0x42d756  : cmp dword ptr [esi], 1
0x42d759  : jne 0x1a
0x42d75b  : cmp dword ptr [esi + 4], 1
0x42d75f  : jne 0x14
0x42d761  : fld dword ptr [esi + 8]
0x42d764  : fmul dword ptr [<OFFSET16>]
0x42d76a  : fld st(0)
0x42d76c  : fmul st(1)
0x42d76e  : fstp dword ptr [esi + 8]
0x42d771  : fstp st(0)
0x42d773  : jmp 0x33
0x42d775  : fld dword ptr [esi + 0x6c]
0x42d778  : fmul dword ptr [esi + 8]
0x42d77b  : fld dword ptr [esi + 0x70]
0x42d77e  : fmul dword ptr [esi + 8]
0x42d781  : fstp dword ptr [ebp - 4]
0x42d784  : fld dword ptr [esi + 0x68]
0x42d787  : fmul dword ptr [esi + 8]
0x42d78a  : call <OFFSET17>
0x42d78f  : mov dword ptr [esi + 0x78], eax
0x42d792  : call <OFFSET17>
0x42d797  : fld dword ptr [ebp - 4]
0x42d79a  : mov dword ptr [esi + 0x7c], eax
0x42d79d  : call <OFFSET17>
0x42d7a2  : mov dword ptr [esi + 0x80], eax
0x42d7a8  : add esi, 0x90
0x42d7ae  : dec edi
0x42d7af  : jne -0x5b
0x42d7b1  : mov esi, dword ptr [<OFFSET14>]
0x42d7b7  : mov ecx, 0xa
0x42d7bc  : mov edi, 0x624504
0x42d7c1  : rep movsd dword ptr es:[edi], dword ptr [esi]
0x42d7c3  : call <OFFSET18>
0x42d7c8  : call <OFFSET19>
0x42d7cd  : pop edi
0x42d7ce  : pop esi
0x42d7cf  : mov esp, ebp
0x42d7d1  : pop ebp
0x42d7d2  : ret 
0x42d7d3  : nop 
0x42d7d4  : nop 
0x42d7d5  : nop 
0x42d7d6  : nop 
0x42d7d7  : nop 
0x42d7d8  : nop 
0x42d7d9  : nop 
0x42d7da  : nop 
0x42d7db  : nop 
0x42d7dc  : nop 
0x42d7dd  : nop 
0x42d7de  : nop 
0x42d7df  : nop 
0x42d7e0  : push ebp
0x42d7e1  : mov ebp, esp
0x42d7e3  : sub esp, 8
0x42d7e6  : fld dword ptr [<OFFSET20>]
0x42d7ec  : fmul dword ptr [<OFFSET21>]
; FUN_42e6e0
0x42e6e0  : push edi
; FUN_42e980
0x42e980  : push ebx
0x42e981  : xor ebx, ebx
0x42e983  : cmp ecx, ebx
0x42e985  : push esi
0x42e986  : je 0x16
0x42e988  : mov esi, g_589e2c[0] (DATA)
0x42e98d  : xor eax, eax
0x42e98f  : cmp ecx, dword ptr [esi]
0x42e991  : je 0x10
0x42e993  : add esi, 0x18
0x42e996  : inc eax
0x42e997  : cmp eax, 0x180
0x42e99c  : jb -0xf
0x42e99e  : pop esi
0x42e99f  : xor eax, eax
0x42e9a1  : pop ebx
0x42e9a2  : ret 
0x42e9a3  : mov eax, dword ptr [esi + 0x10]
0x42e9a6  : cmp eax, 1
0x42e9a9  : jne 0xe
0x42e9ab  : cmp dword ptr [g_589e28 (DATA)], ebx
0x42e9b1  : jne 0x6
0x42e9b3  : mov eax, dword ptr [esi + 8]
0x42e9b6  : pop esi
0x42e9b7  : pop ebx
0x42e9b8  : ret 
0x42e9b9  : push edi
0x42e9ba  : mov edi, dword ptr [esi + 8]
0x42e9bd  : cmp eax, 1
0x42e9c0  : jne 0x8
0x42e9c2  : sub dword ptr [g_589e18 (DATA)], edi
0x42e9c8  : jmp 0x6
0x42e9ca  : sub dword ptr [g_589e14 (DATA)], edi
0x42e9d0  : mov eax, dword ptr [esi + 4]
0x42e9d3  : push eax
0x42e9d4  : call _free (FUNCTION)
0x42e9d9  : mov dword ptr [esi], ebx
0x42e9db  : mov dword ptr [esi + 4], ebx
0x42e9de  : add esp, 4
0x42e9e1  : mov dword ptr [esi + 8], ebx
0x42e9e4  : mov dword ptr [esi + 0xc], ebx
0x42e9e7  : mov dword ptr [esi + 0x10], ebx
0x42e9ea  : mov eax, edi
0x42e9ec  : mov dword ptr [esi + 0x14], ebx
0x42e9ef  : pop edi
0x42e9f0  : pop esi
0x42e9f1  : pop ebx
0x42e9f2  : ret 
; FUN_42ea00
0x42ea00  : push ebp
0x42ea01  : mov ebp, esp
0x42ea03  : sub esp, 8
0x42ea06  : cmp dword ptr [g_589e10 (DATA)], 1
0x42ea0d  : jne 0x6b
0x42ea0f  : push ebx
0x42ea10  : push esi
0x42ea11  : push edi
0x42ea12  : xor edi, edi
0x42ea14  : mov dword ptr [ebp - 4], edi
0x42ea17  : mov dword ptr [ebp - 8], edi
0x42ea1a  : mov ebx, 0x180
0x42ea1f  : dec ebx
0x42ea20  : mov esi, g_589e2c[4] (OFFSET)
0x42ea25  : mov ecx, dword ptr [esi - 0x10]
0x42ea28  : test ecx, ecx
0x42ea2a  : je 0x32
0x42ea2c  : mov eax, dword ptr [g_589e24 (DATA)]
0x42ea31  : mov edx, dword ptr [esi + 4]
0x42ea34  : add eax, ebx
0x42ea36  : cmp edx, eax
0x42ea38  : jne 0x24
0x42ea3a  : cmp dword ptr [esi], 1
0x42ea3d  : jne 0x16
0x42ea3f  : mov eax, dword ptr [g_589e28 (DATA)]
0x42ea44  : test eax, eax
0x42ea46  : jne 0xd
0x42ea48  : mov ecx, dword ptr [esi - 8]
0x42ea4b  : mov edx, dword ptr [ebp - 4]
0x42ea4e  : add edx, ecx
0x42ea50  : mov dword ptr [ebp - 4], edx
0x42ea53  : jmp 0x8
0x42ea55  : call FUN_42e980 (FUNCTION)
0x42ea5a  : add dword ptr [ebp - 8], eax
0x42ea5d  : inc edi
0x42ea5e  : add esi, 0x18
0x42ea61  : cmp esi, 0x58c23c
0x42ea67  : jl -0x44
0x42ea69  : test ebx, ebx
0x42ea6b  : jg -0x4e
0x42ea6d  : pop edi
0x42ea6e  : pop esi
0x42ea6f  : mov dword ptr [g_589e10 (DATA)], 0
0x42ea79  : pop ebx
0x42ea7a  : mov esp, ebp
0x42ea7c  : pop ebp
0x42ea7d  : ret 
; FUN_42ea80
0x42ea80  : call FUN_42ea00 (FUNCTION)
0x42ea85  : xor eax, eax
0x42ea87  : mov dword ptr [g_589e10 (DATA)], 1
0x42ea91  : mov dword ptr [g_589e20 (DATA)], eax
0x42ea96  : mov dword ptr [g_589e24 (DATA)], eax
0x42ea9b  : ret 
; FUN_42eab0
0x42eab0  : push edi
0x42eab1  : mov ecx, 0x900
0x42eab6  : xor eax, eax
0x42eab8  : mov edi, g_589e2c[0] (DATA)
0x42eabd  : rep stosd dword ptr es:[edi], eax
0x42eabf  : mov dword ptr [g_589e10 (DATA)], eax
0x42eac4  : mov dword ptr [g_589e14 (DATA)], eax
0x42eac9  : mov dword ptr [g_589e18 (DATA)], eax
0x42eace  : mov dword ptr [g_589e1c (DATA)], eax
0x42ead3  : mov dword ptr [g_589e20 (DATA)], eax
0x42ead8  : mov dword ptr [g_589e24 (DATA)], eax
0x42eadd  : mov dword ptr [g_589e28 (DATA)], eax
0x42eae2  : pop edi
0x42eae3  : jmp FUN_42ea80 (FUNCTION)
; FUN_42f190
0x42f190  : push ecx
0x42f191  : call <OFFSET1>
0x42f196  : pop ecx
0x42f197  : ret 
; FUN_42f1a0
0x42f1a0  : push 0
0x42f1a2  : call <OFFSET1>
0x42f1a7  : add esp, 4
0x42f1aa  : mov ecx, eax
0x42f1ac  : jmp FUN_42f190 (FUNCTION)
; FUN_4314c0
0x4314c0  : mov eax, dword ptr [g_SurfaceResourceCount (DATA)]
0x4314c5  : push esi
0x4314c6  : push edi
0x4314c7  : xor edi, edi
0x4314c9  : test eax, eax
0x4314cb  : jbe 0x33
0x4314cd  : mov esi, g_SurfaceResources[0].surfaceB (OFFSET)
0x4314d2  : mov eax, dword ptr [esi - 8]
0x4314d5  : test eax, eax
0x4314d7  : je 0xa
0x4314d9  : mov ecx, dword ptr [eax]
0x4314db  : push eax
0x4314dc  : call dword ptr [ecx + 0x60]
0x4314df  : test eax, eax
0x4314e1  : jne 0x25
0x4314e3  : mov eax, dword ptr [esi]
0x4314e5  : test eax, eax
0x4314e7  : je 0xa
0x4314e9  : mov edx, dword ptr [eax]
0x4314eb  : push eax
0x4314ec  : call dword ptr [edx + 0x60]
0x4314ef  : test eax, eax
0x4314f1  : jne 0x15
0x4314f3  : mov eax, dword ptr [g_SurfaceResourceCount (DATA)]
0x4314f8  : inc edi
0x4314f9  : add esi, 0x10
0x4314fc  : cmp edi, eax
0x4314fe  : jb -0x2e
0x431500  : pop edi
0x431501  : mov eax, 1
0x431506  : pop esi
0x431507  : ret 
0x431508  : pop edi
0x431509  : xor eax, eax
0x43150b  : pop esi
0x43150c  : ret 
; FUN_431510
0x431510  : mov eax, dword ptr [g_SurfaceResourceCount (DATA)]
0x431515  : push esi
0x431516  : push edi
0x431517  : xor edi, edi
0x431519  : test eax, eax
0x43151b  : jbe 0x33
0x43151d  : mov esi, g_SurfaceResources[0].surfaceB (OFFSET)
0x431522  : mov eax, dword ptr [esi - 8]
0x431525  : test eax, eax
0x431527  : je 0xa
0x431529  : mov ecx, dword ptr [eax]
0x43152b  : push eax
0x43152c  : call dword ptr [ecx + 0x6c]
0x43152f  : test eax, eax
0x431531  : jne 0x25
0x431533  : mov eax, dword ptr [esi]
0x431535  : test eax, eax
0x431537  : je 0xa
0x431539  : mov edx, dword ptr [eax]
0x43153b  : push eax
0x43153c  : call dword ptr [edx + 0x6c]
0x43153f  : test eax, eax
0x431541  : jne 0x15
0x431543  : mov eax, dword ptr [g_SurfaceResourceCount (DATA)]
0x431548  : inc edi
0x431549  : add esi, 0x10
0x43154c  : cmp edi, eax
0x43154e  : jb -0x2e
0x431550  : pop edi
0x431551  : mov eax, 1
0x431556  : pop esi
0x431557  : ret 
0x431558  : pop edi
0x431559  : xor eax, eax
0x43155b  : pop esi
0x43155c  : ret 
; FUN_4316f0
0x4316f0  : push ebp
; FUN_4320a0
0x4320a0  : mov eax, dword ptr [g_5da1dc (DATA)]
0x4320a5  : test eax, eax
0x4320a7  : je 0x10
0x4320a9  : mov ecx, dword ptr [eax]
0x4320ab  : push eax
0x4320ac  : call dword ptr [ecx + 8]
0x4320af  : mov dword ptr [g_5da1dc (DATA)], 0
0x4320b9  : ret 
; FUN_4320c0
0x4320c0  : push ebp
0x4320c1  : mov ebp, esp
0x4320c3  : push edi
0x4320c4  : mov edi, dword ptr [g_5da1dc (DATA)]
0x4320ca  : test edi, edi
0x4320cc  : je 0xac
0x4320d2  : fld dword ptr [ebp + 8]
0x4320d5  : fsub dword ptr [g_6244f4 (DATA)]
0x4320db  : fabs 
0x4320dd  : fcomp qword ptr [g_46e748 (DATA)]
0x4320e3  : fnstsw ax
0x4320e5  : test ah, 1
0x4320e8  : jne 0x90
0x4320ee  : fld dword ptr [ebp + 8]
0x4320f1  : fsub qword ptr [g_46e2c8 (DATA)]
0x4320f7  : mov eax, dword ptr [ebp + 8]
0x4320fa  : mov dword ptr [g_6244f4 (DATA)], eax
0x4320ff  : fmul qword ptr [g_46e740 (DATA)]
0x432105  : fcom qword ptr [g_46e738 (DATA)]
0x43210b  : fnstsw ax
0x43210d  : test ah, 0x41
0x432110  : jne 0x8
0x432112  : fstp st(0)
0x432114  : fld dword ptr [g_46e730 (DATA)]
0x43211a  : fld st(0)
0x43211c  : fmul st(1)
0x43211e  : push esi
0x43211f  : fmul dword ptr [g_46e668 (DATA)]
0x432125  : call <OFFSET9>
0x43212a  : mov edx, eax
0x43212c  : mov ecx, g_592180[256] (OFFSET)
0x432131  : shr edx, 6
0x432134  : sub edx, eax
0x432136  : mov esi, eax
0x432138  : add edx, 0xff00
0x43213e  : fstp st(0)
0x432140  : shr edx, 8
0x432143  : cmp esi, 0xfffe
0x432149  : mov eax, esi
0x43214b  : jbe 0x5
0x43214d  : mov eax, 0xfffe
0x432152  : mov word ptr [ecx - 0x200], ax
0x432159  : mov word ptr [ecx], ax
0x43215c  : mov word ptr [ecx + 0x200], ax
0x432163  : add ecx, 2
0x432166  : add esi, edx
0x432168  : cmp ecx, g_592180[512] (OFFSET)
0x43216e  : jl -0x2d
0x432170  : mov ecx, dword ptr [edi]
0x432172  : push g_592180[0] (DATA)
0x432177  : push 0
0x432179  : push edi
0x43217a  : call dword ptr [ecx + 0x10]
0x43217d  : pop esi
0x43217e  : pop edi
0x43217f  : pop ebp
; FUN_432180
0x432180  : ret 4
; FUN_434820
0x434820  : push ebp
0x434821  : mov ebp, esp
0x434823  : sub esp, 8
0x434826  : lea eax, [ebp - 8]
0x434829  : push eax
0x43482a  : call dword ptr [->KERNEL32.dll::QueryPerformanceCounter (IMPORT)]
0x434830  : mov eax, dword ptr [ebp - 8]
0x434833  : mov esp, ebp
0x434835  : pop ebp
0x434836  : ret 
0x434837  : nop 
0x434838  : nop 
0x434839  : nop 
0x43483a  : nop 
0x43483b  : nop 
0x43483c  : nop 
0x43483d  : nop 
0x43483e  : nop 
0x43483f  : nop 
; FUN_434840
0x434840  : push ebp
0x434841  : mov ebp, esp
0x434843  : sub esp, 8
0x434846  : lea eax, [ebp - 8]
0x434849  : push eax
0x43484a  : call dword ptr [->KERNEL32.dll::QueryPerformanceFrequency (IMPORT)]
0x434850  : mov ecx, dword ptr [ebp - 8]
0x434853  : mov eax, 0x88888889
0x434858  : mul ecx
0x43485a  : shr edx, 5
0x43485d  : mov dword ptr [g_612d0c (DATA)], ecx
0x434863  : mov dword ptr [g_612d08 (DATA)], edx
0x434869  : call FUN_434820 (FUNCTION)
0x43486e  : mov dword ptr [g_612d00 (DATA)], eax
0x434873  : call FUN_434820 (FUNCTION)
0x434878  : mov dword ptr [g_612d04 (DATA)], eax
0x43487d  : mov esp, ebp
0x43487f  : pop ebp
0x434880  : ret 
0x434881  : nop 
0x434882  : nop 
0x434883  : nop 
0x434884  : nop 
0x434885  : nop 
0x434886  : nop 
0x434887  : nop 
0x434888  : nop 
0x434889  : nop 
; FUN_43d0b0
; FUN_43d1b0
0x43d1b0  : mov dword ptr [g_5fd248 (DATA)], 1
0x43d1ba  : call FUN_43d420 (FUNCTION)
0x43d1bf  : mov dword ptr [g_5fd24c (DATA)], eax
0x43d1c4  : ret 
; FUN_43d1d0
0x43d1d0  : call FUN_43d1f0 (FUNCTION)
0x43d1d5  : mov dword ptr [g_5fd248 (DATA)], 0
0x43d1df  : jmp FUN_4411c0 (FUNCTION)
; FUN_43d1f0
0x43d1f0  : jmp FUN_43d420 (FUNCTION)
; FUN_43d420
0x43d420  : xor eax, eax
0x43d422  : ret 
; FUN_4411c0
0x4411c0  : push edi
0x4411c1  : mov ecx, 0x25
0x4411c6  : or eax, 0xffffffff
0x4411c9  : mov edi, g_6087a8[0] (DATA)
0x4411ce  : rep stosd dword ptr es:[edi], eax
0x4411d0  : mov ecx, 0x12d
0x4411d5  : or eax, 0xffffffff
0x4411d8  : mov edi, g_60883c[0] (DATA)
0x4411dd  : rep stosd dword ptr es:[edi], eax
0x4411df  : mov ecx, 0x25
0x4411e4  : mov eax, 0x10000
0x4411e9  : mov edi, g_608cf0[0] (DATA)
0x4411ee  : rep stosd dword ptr es:[edi], eax
0x4411f0  : pop edi
0x4411f1  : ret 
; GetGameBuildVersion
0x442010  : push g_VERSION_TIME[0] (DATA)
0x442015  : push g_VERSION_DATE[0] (DATA)
0x44201a  : push g_VERSION_FORMAT[0] (DATA)
0x44201f  : push g_VERSION_STRING[0] (DATA)
0x442024  : call _sprintf (FUNCTION)
0x442029  : add esp, 0x10
0x44202c  : ret 
; FUN_442030
0x442030  : mov dword ptr [g_4d5b20 (DATA)], 0
0x44203a  : call FUN_45f9d0 (FUNCTION)
0x44203f  : call FUN_460dd0 (FUNCTION)
0x442044  : call FUN_460c90 (FUNCTION)
0x442049  : call FUN_445fa0 (FUNCTION)
0x44204e  : call FUN_42ea80 (FUNCTION)
0x442053  : call FUN_42e6e0 (FUNCTION)
0x442058  : call FUN_443d70 (FUNCTION)
0x44205d  : call FUN_4457e0 (FUNCTION)
0x442062  : cmp dword ptr [g_612be8 (DATA)], 1
0x442069  : jne 0x2d
0x44206b  : call FUN_445f80 (FUNCTION)
0x442070  : call FUN_4469f0 (FUNCTION)
0x442075  : call FUN_40e050 (FUNCTION)
0x44207a  : call FUN_40a2f0 (FUNCTION)
0x44207f  : call FUN_401de0 (FUNCTION)
0x442084  : call FUN_413670 (FUNCTION)
0x442089  : call FUN_422420 (FUNCTION)
0x44208e  : call FUN_4199a0 (FUNCTION)
0x442093  : call FUN_40d500 (FUNCTION)
0x442098  : cmp dword ptr [g_612be8 (DATA)], 2
0x44209f  : jne 0x29
0x4420a1  : mov ecx, 1
0x4420a6  : call FUN_424c30 (FUNCTION)
0x4420ab  : mov eax, dword ptr [g_60d61c (DATA)]
0x4420b0  : test eax, eax
0x4420b2  : jne 0x11
0x4420b4  : mov dword ptr [g_60d61c (DATA)], 1
0x4420be  : call FUN_43d0b0 (FUNCTION)
0x4420c3  : jmp 0x5
0x4420c5  : call FUN_43d1d0 (FUNCTION)
0x4420ca  : cmp dword ptr [g_612be8 (DATA)], 1
0x4420d1  : jne 0x5
0x4420d3  : call FUN_43d1b0 (FUNCTION)
0x4420d8  : jmp FUN_442100 (FUNCTION)
; FUN_442100
0x442100  : call FUN_434820 (FUNCTION)
0x442105  : mov dword ptr [g_612d00 (DATA)], eax
0x44210a  : call FUN_434820 (FUNCTION)
0x44210f  : mov dword ptr [g_612d04 (DATA)], eax
0x442114  : ret 
; FUN_442120
0x442120  : mov dword ptr [g_612cf8 (DATA)], 0
0x44212a  : mov dword ptr [g_61297c (DATA)], 0x64
0x442134  : call FUN_429510 (FUNCTION)
0x442139  : call FUN_42f1a0 (FUNCTION)
0x44213e  : call FUN_434840 (FUNCTION)
0x442143  : call FUN_42eab0 (FUNCTION)
0x442148  : call FUN_4624b0 (FUNCTION)
0x44214d  : call Script_ParseGameConfig (FUNCTION)
0x442152  : call FUN_462090 (FUNCTION)
0x442157  : call FUN_45ec30 (FUNCTION)
0x44215c  : call FUN_445f80 (FUNCTION)
0x442161  : call FUN_4249b0 (FUNCTION)
0x442166  : mov dword ptr [g_60df9c (DATA)], 0
0x442170  : jmp FUN_442030 (FUNCTION)
; FUN_443bd0
0x443bd0  : push ebp
0x443bd1  : mov ebp, esp
0x443bd3  : sub esp, 0x144
0x443bd9  : push ebx
0x443bda  : push esi
0x443bdb  : push edi
0x443bdc  : mov ecx, 0x25
0x443be1  : xor eax, eax
0x443be3  : mov edi, g_60d688[0] (DATA)
0x443be8  : rep stosd dword ptr es:[edi], eax
0x443bea  : mov eax, dword ptr [g_482720[0] (DATA)]
0x443bef  : xor ebx, ebx
0x443bf1  : test eax, eax
0x443bf3  : mov dword ptr [ebp - 4], 0
0x443bfa  : je 0x10
0x443bfc  : mov eax, g_482720[0] (DATA)
0x443c01  : mov ecx, dword ptr [eax + 8]
0x443c04  : add eax, 8
0x443c07  : inc ebx
0x443c08  : test ecx, ecx
0x443c0a  : jne -0xb
0x443c0c  : mov ecx, g_482b30[0] (DATA)
0x443c11  : call <OFFSET4>
0x443c16  : mov esi, eax
0x443c18  : lea eax, [ebp - 4]
0x443c1b  : push eax
0x443c1c  : mov edx, esi
0x443c1e  : lea ecx, [ebp - 0x44]
0x443c21  : call FUN_445b80 (FUNCTION)
0x443c26  : test eax, eax
0x443c28  : je 0x5b
0x443c2a  : lea ecx, [ebp - 4]
0x443c2d  : mov edx, esi
0x443c2f  : push ecx
0x443c30  : lea ecx, [ebp - 0x144]
0x443c36  : call FUN_445b80 (FUNCTION)
0x443c3b  : test eax, eax
0x443c3d  : je 0x46
0x443c3f  : mov ecx, dword ptr [ebp - 4]
0x443c42  : mov al, byte ptr [ecx + esi]
0x443c45  : test al, al
0x443c47  : je 0xf
0x443c49  : cmp al, 0xa
0x443c4b  : je 0xb
0x443c4d  : inc ecx
0x443c4e  : mov dword ptr [ebp - 4], ecx
0x443c51  : mov al, byte ptr [ecx + esi]
0x443c54  : test al, al
0x443c56  : jne -0xf
0x443c58  : lea edx, [ebp - 4]
0x443c5b  : mov ecx, esi
0x443c5d  : call FUN_445ae0 (FUNCTION)
0x443c62  : lea edx, [ebp - 0x144]
0x443c68  : lea ecx, [ebp - 0x44]
0x443c6b  : push ebx
0x443c6c  : call FUN_443ca0 (FUNCTION)
0x443c71  : lea edx, [ebp - 4]
0x443c74  : lea ecx, [ebp - 0x44]
0x443c77  : push edx
0x443c78  : mov edx, esi
0x443c7a  : mov ebx, eax
0x443c7c  : call FUN_445b80 (FUNCTION)
0x443c81  : test eax, eax
0x443c83  : jne -0x5b
0x443c85  : push esi
0x443c86  : call _free (FUNCTION)
0x443c8b  : add esp, 4
0x443c8e  : mov dword ptr [g_482718 (DATA)], 0
0x443c98  : pop edi
0x443c99  : pop esi
0x443c9a  : pop ebx
0x443c9b  : mov esp, ebp
0x443c9d  : pop ebp
0x443c9e  : ret 
; FUN_443ca0
0x443ca0  : push ebp
0x443ca1  : mov ebp, esp
0x443ca3  : sub esp, 8
0x443ca6  : mov eax, dword ptr [ebp + 8]
0x443ca9  : push ebx
0x443caa  : push esi
0x443cab  : push edi
0x443cac  : xor edi, edi
0x443cae  : mov dword ptr [ebp - 8], edx
0x443cb1  : test eax, eax
0x443cb3  : mov dword ptr [ebp - 4], ecx
0x443cb6  : jle 0x87
0x443cbc  : mov ecx, g_482720[0] (DATA)
0x443cc1  : mov esi, dword ptr [ebp - 4]
0x443cc4  : mov eax, dword ptr [ecx]
0x443cc6  : mov dl, byte ptr [eax]
0x443cc8  : mov bl, dl
0x443cca  : cmp dl, byte ptr [esi]
0x443ccc  : jne 0x1c
0x443cce  : test bl, bl
0x443cd0  : je 0x14
0x443cd2  : mov dl, byte ptr [eax + 1]
0x443cd5  : mov bl, dl
0x443cd7  : cmp dl, byte ptr [esi + 1]
0x443cda  : jne 0xe
0x443cdc  : add eax, 2
0x443cdf  : add esi, 2
0x443ce2  : test bl, bl
0x443ce4  : jne -0x20
0x443ce6  : xor eax, eax
0x443ce8  : jmp 0x5
0x443cea  : sbb eax, eax
0x443cec  : sbb eax, -1
0x443cef  : test eax, eax
0x443cf1  : je 0x14
0x443cf3  : mov eax, dword ptr [ebp + 8]
0x443cf6  : inc edi
0x443cf7  : add ecx, 8
0x443cfa  : cmp edi, eax
0x443cfc  : jl -0x3d
0x443cfe  : pop edi
0x443cff  : pop esi
0x443d00  : pop ebx
0x443d01  : mov esp, ebp
0x443d03  : pop ebp
0x443d04  : ret 4
0x443d07  : mov ecx, dword ptr [ebp - 8]
0x443d0a  : call FUN_443d50 (FUNCTION)
0x443d0f  : mov ecx, dword ptr [edi*8 + g_482720[1] (OFFSET)]
0x443d16  : mov edx, dword ptr [ebp + 8]
0x443d19  : mov dword ptr [ecx*4 + g_60d688[0] (DATA)], eax
0x443d20  : lea eax, [edx - 1]
0x443d23  : cmp edi, eax
0x443d25  : jge 0x1c
0x443d27  : mov edx, eax
0x443d29  : lea ecx, [edi*8 + g_482720[0] (DATA)]
0x443d30  : sub edx, edi
0x443d32  : mov esi, dword ptr [ecx + 8]
0x443d35  : mov dword ptr [ecx], esi
0x443d37  : mov esi, dword ptr [ecx + 0xc]
0x443d3a  : mov dword ptr [ecx + 4], esi
0x443d3d  : add ecx, 8
0x443d40  : dec edx
0x443d41  : jne -0x11
0x443d43  : pop edi
0x443d44  : pop esi
0x443d45  : pop ebx
0x443d46  : mov esp, ebp
0x443d48  : pop ebp
0x443d49  : ret 4
; FUN_443d50
0x443d50  : mov eax, dword ptr [g_48271c (DATA)]
0x443d55  : sub eax, 4
0x443d58  : mov dword ptr [g_48271c (DATA)], eax
0x443d5d  : jns 0x3
0x443d5f  : xor eax, eax
0x443d61  : ret 
0x443d62  : push ecx
0x443d63  : call <OFFSET2>
0x443d68  : add esp, 4
0x443d6b  : ret 
; FUN_443d70
0x443d70  : mov eax, dword ptr [g_482718 (DATA)]
0x443d75  : test eax, eax
0x443d77  : je 0x5
0x443d79  : jmp FUN_443bd0 (FUNCTION)
0x443d7e  : ret 
; FUN_445610
0x445610  : ret 
; FUN_445620
0x445620  : push ebp
0x445621  : mov ebp, esp
0x445623  : sub esp, 0x144
0x445629  : push ebx
0x44562a  : push esi
0x44562b  : push edi
0x44562c  : mov ecx, 0x1f
0x445631  : xor eax, eax
0x445633  : mov edi, g_60f2d0[0] (DATA)
0x445638  : rep stosd dword ptr es:[edi], eax
0x44563a  : mov eax, dword ptr [g_482f40[0] (DATA)]
0x44563f  : xor ebx, ebx
0x445641  : test eax, eax
0x445643  : mov dword ptr [ebp - 4], 0
0x44564a  : je 0x10
0x44564c  : mov eax, g_482f40[0] (DATA)
0x445651  : mov ecx, dword ptr [eax + 0xc]
0x445654  : add eax, 0xc
0x445657  : inc ebx
0x445658  : test ecx, ecx
0x44565a  : jne -0xb
0x44565c  : mov ecx, g_483408[0] (DATA)
0x445661  : call <OFFSET4>
0x445666  : mov esi, eax
0x445668  : lea eax, [ebp - 4]
0x44566b  : push eax
0x44566c  : mov edx, esi
0x44566e  : lea ecx, [ebp - 0x44]
0x445671  : call FUN_445b80 (FUNCTION)
0x445676  : test eax, eax
0x445678  : je 0x5b
0x44567a  : lea ecx, [ebp - 4]
0x44567d  : mov edx, esi
0x44567f  : push ecx
0x445680  : lea ecx, [ebp - 0x144]
0x445686  : call FUN_445b80 (FUNCTION)
0x44568b  : test eax, eax
0x44568d  : je 0x46
0x44568f  : mov ecx, dword ptr [ebp - 4]
0x445692  : mov al, byte ptr [ecx + esi]
0x445695  : test al, al
0x445697  : je 0xf
0x445699  : cmp al, 0xa
0x44569b  : je 0xb
0x44569d  : inc ecx
0x44569e  : mov dword ptr [ebp - 4], ecx
0x4456a1  : mov al, byte ptr [ecx + esi]
0x4456a4  : test al, al
0x4456a6  : jne -0xf
0x4456a8  : lea edx, [ebp - 4]
0x4456ab  : mov ecx, esi
0x4456ad  : call FUN_445ae0 (FUNCTION)
0x4456b2  : lea edx, [ebp - 0x144]
0x4456b8  : lea ecx, [ebp - 0x44]
0x4456bb  : push ebx
0x4456bc  : call FUN_4456f0 (FUNCTION)
0x4456c1  : lea edx, [ebp - 4]
0x4456c4  : lea ecx, [ebp - 0x44]
0x4456c7  : push edx
0x4456c8  : mov edx, esi
0x4456ca  : mov ebx, eax
0x4456cc  : call FUN_445b80 (FUNCTION)
0x4456d1  : test eax, eax
0x4456d3  : jne -0x5b
0x4456d5  : push esi
0x4456d6  : call _free (FUNCTION)
0x4456db  : add esp, 4
0x4456de  : mov dword ptr [g_482f38 (DATA)], 0
0x4456e8  : pop edi
0x4456e9  : pop esi
0x4456ea  : pop ebx
0x4456eb  : mov esp, ebp
0x4456ed  : pop ebp
0x4456ee  : ret 
; FUN_4456f0
0x4456f0  : push ebp
0x4456f1  : mov ebp, esp
0x4456f3  : sub esp, 8
0x4456f6  : mov eax, dword ptr [ebp + 8]
0x4456f9  : push ebx
0x4456fa  : push esi
0x4456fb  : push edi
0x4456fc  : xor edi, edi
0x4456fe  : mov dword ptr [ebp - 8], edx
0x445701  : test eax, eax
0x445703  : mov dword ptr [ebp - 4], ecx
0x445706  : jle 0x9f
0x44570c  : mov ecx, g_482f40[0] (DATA)
0x445711  : mov esi, dword ptr [ebp - 4]
0x445714  : mov eax, dword ptr [ecx]
0x445716  : mov bl, byte ptr [eax]
0x445718  : mov dl, bl
0x44571a  : cmp bl, byte ptr [esi]
0x44571c  : jne 0x1c
0x44571e  : test dl, dl
0x445720  : je 0x14
0x445722  : mov bl, byte ptr [eax + 1]
0x445725  : mov dl, bl
0x445727  : cmp bl, byte ptr [esi + 1]
0x44572a  : jne 0xe
0x44572c  : add eax, 2
